P_net,T_in_ref_blk,p_high,PR,dTemp_HTF_PHX,delta,load,T_HTF_in,T_amb_input
1269.79,23386884.57,3.61,22.69,211.61,0.56,1265.3,297.08
1269.79,23386884.57,3.61,22.69,211.61,0.99,1263.34,283.45
1269.79,23386884.57,3.61,22.69,211.61,0.45,1252.59,278.39
1269.79,23386884.57,3.61,22.69,211.61,1.03,1251.71,305.87
1269.79,23386884.57,3.61,22.69,211.61,0.93,1268.61,262.57
1269.79,23386884.57,3.61,22.69,211.61,0.83,1250.4,250.97
1269.79,23386884.57,3.61,22.69,211.61,0.8,1256.59,301.76
1269.79,23386884.57,3.61,22.69,211.61,0.51,1257.32,265.39
1202.89,21105168.05,3.68,15.05,160.82,0.77,1190.98,288.83
1202.89,21105168.05,3.68,15.05,160.82,0.86,1185.27,292.17
1202.89,21105168.05,3.68,15.05,160.82,0.68,1195.97,285.06
1202.89,21105168.05,3.68,15.05,160.82,0.64,1192.23,269.52
1202.89,21105168.05,3.68,15.05,160.82,0.82,1184.64,255.3
1202.89,21105168.05,3.68,15.05,160.82,0.92,1187.57,253.82
1202.89,21105168.05,3.68,15.05,160.82,0.88,1200.94,267.31
1202.89,21105168.05,3.68,15.05,160.82,0.6,1193.93,261.2
1202.89,21105168.05,3.68,15.05,160.82,0.73,1202.93,322.48
1202.89,21105168.05,3.68,15.05,160.82,1.05,1199.64,321.15
1202.89,21105168.05,3.68,15.05,160.82,0.45,1197.24,283.46
1202.89,21105168.05,3.68,15.05,160.82,0.7,1188.28,275.61
1202.89,21105168.05,3.68,15.05,160.82,0.94,1199.78,297.08
1202.89,21105168.05,3.68,15.05,160.82,0.52,1192.91,307.37
1202.89,21105168.05,3.68,15.05,160.82,0.62,1186.97,299.15
1202.89,21105168.05,3.68,15.05,160.82,0.5,1190.09,261.51
1202.89,21105168.05,3.68,15.05,160.82,0.57,1198.03,303.68
1202.89,21105168.05,3.68,15.05,160.82,0.8,1195.23,313.76
1202.89,21105168.05,3.68,15.05,160.82,1.02,1202.34,279.27
1202.89,21105168.05,3.68,15.05,160.82,0.98,1183.17,315.5
1252.0,21329457.52,3.47,21.76,226.85,0.5,1246.7,264.69
1252.0,21329457.52,3.47,21.76,226.85,0.77,1235.07,276.14
1252.0,21329457.52,3.47,21.76,226.85,0.67,1232.05,267.37
1252.0,21329457.52,3.47,21.76,226.85,0.91,1237.48,317.75
1252.0,21329457.52,3.47,21.76,226.85,0.73,1238.95,270.42
1252.0,21329457.52,3.47,21.76,226.85,0.92,1242.37,287.49
1252.0,21329457.52,3.47,21.76,226.85,0.85,1243.2,301.61
1252.0,21329457.52,3.47,21.76,226.85,0.64,1248.94,289.47
1252.0,21329457.52,3.47,21.76,226.85,1.03,1247.32,279.04
1252.0,21329457.52,3.47,21.76,226.85,0.55,1240.46,282.65
1252.0,21329457.52,3.47,21.76,226.85,0.97,1252.54,292.16
1252.0,21329457.52,3.47,21.76,226.85,0.52,1236.07,311.75
1252.0,21329457.52,3.47,21.76,226.85,1.01,1240.33,298.25
1252.0,21329457.52,3.47,21.76,226.85,0.59,1244.04,323.1
1252.0,21329457.52,3.47,21.76,226.85,0.99,1251.32,252.97
1252.0,21329457.52,3.47,21.76,226.85,0.62,1236.73,309.63
1252.0,21329457.52,3.47,21.76,226.85,0.72,1233.91,257.6
1252.0,21329457.52,3.47,21.76,226.85,0.81,1245.0,257.9
1252.0,21329457.52,3.47,21.76,226.85,0.87,1248.5,304.53
1252.0,21329457.52,3.47,21.76,226.85,0.48,1250.42,316.78
1092.87,22832672.77,3.7,19.1,289.86,0.58,1091.68,291.47
1092.87,22832672.77,3.7,19.1,289.86,1.01,1074.67,251.82
1092.87,22832672.77,3.7,19.1,289.86,0.78,1075.02,309.13
1092.87,22832672.77,3.7,19.1,289.86,0.7,1093.1,268.96
1092.87,22832672.77,3.7,19.1,289.86,0.55,1078.07,302.55
1092.87,22832672.77,3.7,19.1,289.86,0.98,1092.74,289.25
1092.87,22832672.77,3.7,19.1,289.86,0.92,1084.42,303.15
1092.87,22832672.77,3.7,19.1,289.86,0.82,1082.56,259.34
1092.87,22832672.77,3.7,19.1,289.86,0.79,1087.33,313.89
1092.87,22832672.77,3.7,19.1,289.86,0.86,1088.97,280.47
1092.87,22832672.77,3.7,19.1,289.86,1.04,1087.78,262.13
1092.87,22832672.77,3.7,19.1,289.86,0.53,1081.72,316.22
1092.87,22832672.77,3.7,19.1,289.86,0.74,1084.3,286.62
1092.87,22832672.77,3.7,19.1,289.86,0.47,1079.03,296.97
1092.87,22832672.77,3.7,19.1,289.86,0.69,1080.99,265.7
1092.87,22832672.77,3.7,19.1,289.86,0.5,1073.82,278.89
1092.87,22832672.77,3.7,19.1,289.86,0.63,1090.53,255.36
1092.87,22832672.77,3.7,19.1,289.86,0.63,1077.05,320.04
1092.87,22832672.77,3.7,19.1,289.86,0.96,1079.41,275.07
1092.87,22832672.77,3.7,19.1,289.86,0.88,1085.7,323.41
1249.51,24948465.06,2.87,17.3,196.62,0.54,1230.72,277.85
1249.51,24948465.06,2.87,17.3,196.62,0.51,1249.45,259.27
1249.51,24948465.06,2.87,17.3,196.62,0.58,1244.65,314.09
1249.51,24948465.06,2.87,17.3,196.62,0.97,1243.51,302.32
1249.51,24948465.06,2.87,17.3,196.62,0.7,1238.08,254.18
1249.51,24948465.06,2.87,17.3,196.62,1.0,1230.52,303.57
1249.51,24948465.06,2.87,17.3,196.62,0.84,1240.46,262.34
1249.51,24948465.06,2.87,17.3,196.62,0.8,1250.31,323.04
1249.51,24948465.06,2.87,17.3,196.62,0.45,1238.98,318.65
1249.51,24948465.06,2.87,17.3,196.62,0.76,1246.72,309.83
1249.51,24948465.06,2.87,17.3,196.62,1.05,1237.64,282.51
1249.51,24948465.06,2.87,17.3,196.62,0.68,1247.92,268.83
1249.51,24948465.06,2.87,17.3,196.62,0.88,1242.23,293.49
1249.51,24948465.06,2.87,17.3,196.62,0.88,1236.0,287.98
1249.51,24948465.06,2.87,17.3,196.62,0.73,1234.61,270.58
1249.51,24948465.06,2.87,17.3,196.62,0.6,1242.04,295.55
1249.51,24948465.06,2.87,17.3,196.62,0.66,1232.83,310.23
1249.51,24948465.06,2.87,17.3,196.62,0.54,1245.98,283.98
1249.51,24948465.06,2.87,17.3,196.62,0.94,1235.73,274.83
1249.51,24948465.06,2.87,17.3,196.62,0.93,1232.28,253.07
1120.78,23846062.11,3.52,16.52,105.91,0.71,1108.64,255.63
1120.78,23846062.11,3.52,16.52,105.91,0.74,1115.3,312.15
1120.78,23846062.11,3.52,16.52,105.91,0.55,1110.27,290.04
1120.78,23846062.11,3.52,16.52,105.91,0.87,1102.79,305.77
1120.78,23846062.11,3.52,16.52,105.91,0.54,1116.71,264.69
1120.78,23846062.11,3.52,16.52,105.91,1.02,1120.02,324.29
1120.78,23846062.11,3.52,16.52,105.91,0.92,1111.62,316.48
1120.78,23846062.11,3.52,16.52,105.91,0.95,1106.15,267.78
1120.78,23846062.11,3.52,16.52,105.91,0.65,1114.15,253.38
1120.78,23846062.11,3.52,16.52,105.91,0.83,1103.1,287.07
1120.78,23846062.11,3.52,16.52,105.91,0.49,1121.29,277.78
1120.78,23846062.11,3.52,16.52,105.91,0.77,1107.41,319.06
1120.78,23846062.11,3.52,16.52,105.91,0.89,1116.29,269.13
1120.78,23846062.11,3.52,16.52,105.91,0.45,1101.53,259.34
1120.78,23846062.11,3.52,16.52,105.91,0.98,1104.33,281.14
1120.78,23846062.11,3.52,16.52,105.91,1.03,1109.69,295.23
1120.78,23846062.11,3.52,16.52,105.91,0.79,1105.48,309.6
1120.78,23846062.11,3.52,16.52,105.91,0.58,1112.41,274.76
1120.78,23846062.11,3.52,16.52,105.91,0.67,1119.08,292.41
1120.78,23846062.11,3.52,16.52,105.91,0.6,1117.72,302.48
1060.82,20482791.35,2.96,22.09,200.4,0.98,1053.49,312.2
1060.82,20482791.35,2.96,22.09,200.4,0.5,1049.33,253.04
1060.82,20482791.35,2.96,22.09,200.4,0.81,1058.67,254.74
1060.82,20482791.35,2.96,22.09,200.4,1.03,1061.68,314.43
1060.82,20482791.35,2.96,22.09,200.4,1.02,1052.23,291.21
1060.82,20482791.35,2.96,22.09,200.4,0.86,1046.41,281.02
1060.82,20482791.35,2.96,22.09,200.4,0.54,1044.27,295.93
1060.82,20482791.35,2.96,22.09,200.4,0.77,1047.41,318.63
1060.82,20482791.35,2.96,22.09,200.4,0.9,1043.04,305.64
1060.82,20482791.35,2.96,22.09,200.4,0.63,1050.46,276.88
1060.82,20482791.35,2.96,22.09,200.4,0.73,1058.95,302.47
1060.82,20482791.35,2.96,22.09,200.4,0.83,1056.23,260.76
1060.82,20482791.35,2.96,22.09,200.4,0.54,1054.95,293.62
1060.82,20482791.35,2.96,22.09,200.4,0.93,1042.39,263.0
1060.82,20482791.35,2.96,22.09,200.4,0.64,1052.83,323.46
1060.82,20482791.35,2.96,22.09,200.4,0.46,1060.19,307.49
1060.82,20482791.35,2.96,22.09,200.4,0.58,1048.79,267.16
1060.82,20482791.35,2.96,22.09,200.4,0.67,1041.08,286.89
1060.82,20482791.35,2.96,22.09,200.4,0.69,1057.49,274.89
1060.82,20482791.35,2.96,22.09,200.4,0.96,1045.27,271.59
